2.9817,-0.0005,0.0060,3.1130,-0.0263,0.0218,3.2660,-0.0552,0.0398,3.1406,-0.0367,0.0221,3.1135,-0.0267,0.0219,3.1214,-0.0372,0.0224,3.1012,-0.0379,0.0225,3.5044,-0.0998,0.0382,3.4344,-0.0872,0.0388,3.6707,-0.1293,0.0372,3.8157,-0.1534,0.0352,3.1156,-0.0267,0.0219,3.1261,-0.0305,0.0220,3.1457,-0.0376,0.0220,3.1749,-0.0427,0.0215,3.1248,-0.0372,0.0224,3.0989,-0.0379,0.0225,3.0964,-0.0380,0.0225,3.1196,-0.0373,0.0224,3.2874,-0.0588,0.0393,3.3106,-0.0637,0.0391,3.3133,-0.0640,0.0389,3.3933,-0.0792,0.0391,3.4274,-0.0875,0.0388,3.5059,-0.0998,0.0383,3.5736,-0.1124,0.0376,3.6695,-0.1291,0.0367,3.6725,-0.1293,0.0373,3.6621,-0.1301,0.0373,3.7757,-0.1479,0.0350,3.8103,-0.1535,0.0347,3.8175,-0.1533,0.0353,3.8175,-0.1533,0.0353,3.1111,-0.0271,0.0218,3.3052,-0.0627,0.0392,3.4344,-0.0872,0.0388
0.0026,2.8562,-0.0008,0.0127,2.9466,-0.0225,0.0179,2.9963,-0.0328,0.0087,3.0398,-0.0483,0.0118,2.9624,-0.0267,0.0047,3.1256,-0.0729,-0.0007,3.2204,-0.0909,0.0172,3.0360,-0.0473,0.0171,3.0316,-0.0454,0.0167,3.0553,-0.0553,0.0181,3.0459,-0.0530,0.0118,2.9594,-0.0267,0.0111,2.9822,-0.0330,0.0087,3.0416,-0.0485,0.0088,3.0459,-0.0484,0.0052,3.1137,-0.0699,-0.0012,3.2312,-0.0930,-0.0018,3.2416,-0.0948,0.0043,3.1331,-0.0743,0.0176,3.0025,-0.0341,0.0173,3.0144,-0.0365,0.0175,3.0109,-0.0354,0.0173,3.0211,-0.0423,0.0163,3.0547,-0.0513,0.0172,3.0340,-0.0473,0.0173,3.0423,-0.0491,0.0173,3.0486,-0.0523,0.0167,3.0527,-0.0554,0.0149,3.0882,-0.0618,0.0179,3.0546,-0.0526,0.0180,3.0527,-0.0527,0.0181,3.0433,-0.0531,0.0181,3.0436,-0.0530,0.0111,2.9791,-0.0300,0.0175,3.0097,-0.0354,0.0171,3.0316,-0.0454
-0.0011,0.0037,3.4838,-0.0307,0.0178,3.6661,-0.0576,0.0299,3.8165,-0.0449,0.0146,3.7476,-0.0347,0.0164,3.6953,-0.0544,0.0124,3.8179,-0.0566,0.0120,3.8476,-0.1067,0.0170,4.0110,-0.0942,0.0203,3.9657,-0.1422,0.0071,4.1610,-0.1620,0.0029,4.2067,-0.0371,0.0155,3.7111,-0.0386,0.0159,3.7098,-0.0450,0.0146,3.7466,-0.0452,0.0146,3.7398,-0.0544,0.0124,3.8153,-0.0569,0.0119,3.8513,-0.0566,0.0121,3.8509,-0.0544,0.0125,3.8191,-0.0601,0.0290,3.8289,-0.0627,0.0282,3.8385,-0.0617,0.0286,3.8304,-0.0864,0.0223,3.9360,-0.0941,0.0205,3.9707,-0.1083,0.0163,4.0223,-0.1177,0.0142,4.0480,-0.1367,0.0093,4.1201,-0.1444,0.0062,4.1759,-0.1421,0.0075,4.1665,-0.1487,0.0066,4.1479,-0.1557,0.0048,4.1735,-0.1642,0.0020,4.2219,-0.1641,0.0022,4.2177,-0.0347,0.0164,3.6975,-0.0616,0.0286,3.8322,-0.0942,0.0203,3.9657
2.9933,-0.0133,0.0332,4.2251,-0.2898,0.0417,4.4024,-0.3232,0.0641,4.2578,-0.3056,0.0439,4.2255,-0.2913,0.0425,4.2358,-0.3109,0.0467,4.2134,-0.3173,0.0481,4.6786,-0.3709,0.0622,4.5974,-0.3578,0.0631,4.8708,-0.4023,0.0610,5.0395,-0.4262,0.0569,4.2276,-0.2911,0.0428,4.2403,-0.2961,0.0429,4.2641,-0.3067,0.0436,4.2994,-0.3120,0.0423,4.2395,-0.3102,0.0465,4.2109,-0.3180,0.0483,4.2081,-0.3187,0.0483,4.2338,-0.3114,0.0468,4.4279,-0.3271,0.0634,4.4554,-0.3328,0.0629,4.4587,-0.3329,0.0626,4.5496,-0.3491,0.0636,4.5896,-0.3594,0.0636,4.6800,-0.3708,0.0625,4.7590,-0.3841,0.0609,4.8700,-0.4016,0.0596,4.8726,-0.4022,0.0614,4.8614,-0.4051,0.0615,4.9942,-0.4211,0.0562,5.0342,-0.4267,0.0557,5.0413,-0.4261,0.0573,5.0413,-0.4261,0.0572,4.2231,-0.2926,0.0426,4.4489,-0.3315,0.0630,4.5974,-0.3578,0.0631
0.0259,2.8633,-0.0228,-0.0803,3.9785,-0.3207,-0.0716,4.0329,-0.3381,-0.0863,4.0881,-0.3510,-0.0815,3.9980,-0.3265,-0.0931,4.1903,-0.3795,-0.1011,4.3048,-0.3992,-0.0683,4.0758,-0.3624,-0.0698,4.0718,-0.3583,-0.0658,4.0965,-0.3780,-0.0612,4.0820,-0.3777,-0.0813,3.9947,-0.3275,-0.0826,4.0205,-0.3336,-0.0863,4.0901,-0.3511,-0.0860,4.0941,-0.3507,-0.0922,4.1763,-0.3764,-0.1020,4.3177,-0.4015,-0.1029,4.3303,-0.4033,-0.0937,4.1993,-0.3810,-0.0717,4.0398,-0.3401,-0.0720,4.0533,-0.3430,-0.0716,4.0489,-0.3415,-0.0701,4.0602,-0.3537,-0.0713,4.0991,-0.3646,-0.0682,4.0736,-0.3631,-0.0670,4.0818,-0.3660,-0.0651,4.0878,-0.3728,-0.0657,4.0937,-0.3790,-0.0686,4.1361,-0.3848,-0.0626,4.0922,-0.3743,-0.0617,4.0895,-0.3757,-0.0611,4.0792,-0.3786,-0.0611,4.0795,-0.3783,-0.0827,4.0181,-0.3300,-0.0717,4.0477,-0.3416,-0.0698,4.0718,-0.3583
-0.0109,0.0227,3.5077,-0.3024,-0.0964,4.8276,-0.3385,-0.0828,5.0009,-0.3181,-0.1004,4.9198,-0.3065,-0.0984,4.8617,-0.3268,-0.1033,4.9982,-0.3281,-0.1041,5.0301,-0.4001,-0.0999,5.2312,-0.3840,-0.0956,5.1772,-0.4444,-0.1131,5.4097,-0.4717,-0.1183,5.4654,-0.3090,-0.0997,4.8807,-0.3110,-0.0988,4.8775,-0.3184,-0.1003,4.9186,-0.3202,-0.1000,4.9112,-0.3270,-0.1035,4.9957,-0.3282,-0.1042,5.0341,-0.3278,-0.1040,5.0331,-0.3267,-0.1033,4.9993,-0.3422,-0.0840,5.0160,-0.3459,-0.0848,5.0273,-0.3451,-0.0842,5.0179,-0.3741,-0.0931,5.1420,-0.3836,-0.0952,5.1819,-0.4018,-0.1010,5.2447,-0.4147,-0.1034,5.2756,-0.4387,-0.1100,5.3613,-0.4467,-0.1144,5.4275,-0.4439,-0.1128,5.4149,-0.4562,-0.1130,5.3956,-0.4650,-0.1154,5.4263,-0.4741,-0.1196,5.4835,-0.4740,-0.1193,5.4784,-0.3064,-0.0983,4.8638,-0.3446,-0.0843,5.0199,-0.3840,-0.0956,5.1772
3.0071,-0.0193,0.0573,4.2491,-0.2987,0.0689,5.9560,-0.6762,0.0795,4.2821,-0.3148,0.0713,4.2495,-0.3002,0.0697,4.2598,-0.3204,0.0742,4.2373,-0.3269,0.0757,6.2836,-0.7282,0.0767,6.1872,-0.7144,0.0784,6.5112,-0.7620,0.0750,6.7122,-0.7857,0.0679,4.2516,-0.3001,0.0701,4.2644,-0.3052,0.0701,4.2884,-0.3159,0.0710,4.3240,-0.3213,0.0697,4.2636,-0.3196,0.0740,4.2347,-0.3276,0.0759,4.2319,-0.3283,0.0760,4.2579,-0.3209,0.0743,5.9872,-0.6807,0.0787,6.0204,-0.6874,0.0777,6.0246,-0.6872,0.0770,6.1303,-0.7047,0.0791,6.1784,-0.7177,0.0793,6.2851,-0.7280,0.0773,6.3795,-0.7422,0.0744,6.5110,-0.7606,0.0725,6.5129,-0.7617,0.0758,6.5006,-0.7674,0.0761,6.6597,-0.7810,0.0666,6.7069,-0.7866,0.0659,6.7139,-0.7854,0.0687,6.7140,-0.7854,0.0686,4.2470,-0.3016,0.0698,6.0125,-0.6857,0.0778,6.1872,-0.7144,0.0784
0.0521,2.8561,-0.0419,-0.0513,3.9726,-0.3439,-0.2022,5.4312,-0.7419,-0.0571,4.0823,-0.3746,-0.0525,3.9921,-0.3499,-0.0639,4.1847,-0.4036,-0.0719,4.2993,-0.4234,-0.1937,5.4783,-0.7789,-0.1969,5.4749,-0.7719,-0.1872,5.5008,-0.8045,-0.1784,5.4794,-0.8067,-0.0523,3.9888,-0.3509,-0.0535,4.0147,-0.3571,-0.0571,4.0843,-0.3748,-0.0567,4.0884,-0.3744,-0.0630,4.1706,-0.4004,-0.0728,4.3122,-0.4257,-0.0737,4.3247,-0.4275,-0.0645,4.1937,-0.4051,-0.2022,5.4392,-0.7447,-0.2024,5.4547,-0.7482,-0.2019,5.4491,-0.7462,-0.1980,5.4619,-0.7653,-0.1996,5.5077,-0.7786,-0.1935,5.4758,-0.7804,-0.1908,5.4838,-0.7848,-0.1864,5.4892,-0.7963,-0.1868,5.4977,-0.8065,-0.1914,5.5492,-0.8116,-0.1814,5.4914,-0.7994,-0.1794,5.4877,-0.8025,-0.1780,5.4763,-0.8087,-0.1780,5.4766,-0.8081,-0.0536,4.0122,-0.3533,-0.2020,5.4480,-0.7464,-0.1969,5.4749,-0.7719
-0.0220,0.0316,3.5377,-0.3194,-0.0873,4.8700,-0.7211,-0.2568,6.6161,-0.3354,-0.0912,4.9631,-0.3235,-0.0893,4.9044,-0.3442,-0.0940,5.0422,-0.3454,-0.0947,5.0745,-0.7994,-0.2796,6.8945,-0.7784,-0.2740,6.8286,-0.8555,-0.2974,7.1114,-0.8929,-0.3039,7.1807,-0.3261,-0.0906,4.9236,-0.3281,-0.0897,4.9204,-0.3357,-0.0911,4.9619,-0.3376,-0.0908,4.9544,-0.3444,-0.0942,5.0397,-0.3456,-0.0947,5.0785,-0.3451,-0.0945,5.0776,-0.3441,-0.0940,5.0434,-0.7263,-0.2583,6.6347,-0.7316,-0.2592,6.6485,-0.7309,-0.2584,6.6372,-0.7657,-0.2707,6.7862,-0.7775,-0.2734,6.8331,-0.8013,-0.2811,6.9110,-0.8188,-0.2842,6.9488,-0.8496,-0.2928,7.0530,-0.8580,-0.2992,7.1332,-0.8544,-0.2971,7.1162,-0.8744,-0.2964,7.0962,-0.8856,-0.2997,7.1337,-0.8954,-0.3057,7.2028,-0.8954,-0.3054,7.1963,-0.3234,-0.0892,4.9065,-0.7298,-0.2585,6.6395,-0.7784,-0.2740,6.8286
3.0127,-0.0403,0.0451,4.2488,-0.3209,0.0556,4.4268,-0.3546,0.0781,7.0134,-0.4630,-0.7025,4.2492,-0.3225,0.0564,6.9830,-0.4750,-0.6959,6.9549,-0.4891,-0.6908,4.7042,-0.4026,0.0764,4.6226,-0.3895,0.0773,4.8972,-0.4342,0.0753,5.0666,-0.4581,0.0712,4.2513,-0.3224,0.0568,5.3811,-0.3785,-0.2544,7.0222,-0.4643,-0.7030,7.0718,-0.4704,-0.7060,6.9877,-0.4732,-0.6968,6.9517,-0.4907,-0.6902,6.9484,-0.4923,-0.6896,6.9806,-0.4761,-0.6954,4.4524,-0.3585,0.0775,4.4800,-0.3643,0.0770,4.4833,-0.3644,0.0766,4.5746,-0.3807,0.0778,4.6148,-0.3912,0.0777,4.7056,-0.4025,0.0767,4.7849,-0.4159,0.0751,4.8964,-0.4334,0.0739,4.8990,-0.4341,0.0758,4.8878,-0.4372,0.0758,5.0211,-0.4529,0.0705,5.0612,-0.4585,0.0701,5.0684,-0.4579,0.0717,5.0684,-0.4579,0.0716,4.2468,-0.3239,0.0565,4.4735,-0.3630,0.0771,4.6226,-0.3895,0.0773
0.0341,2.8906,-0.0402,-0.0722,4.0150,-0.3430,-0.0634,4.0698,-0.3609,-0.9773,6.8725,-0.5565,-0.0734,4.0347,-0.3490,-0.9894,7.0156,-0.5938,-1.0034,7.1802,-0.6173,-0.0600,4.1133,-0.3860,-0.0615,4.1092,-0.3817,-0.0574,4.1343,-0.4022,-0.0527,4.1197,-0.4020,-0.0732,4.0313,-0.3500,-0.4416,5.1770,-0.4305,-0.9779,6.8749,-0.5564,-0.9804,6.8781,-0.5547,-0.9876,6.9962,-0.5901,-1.0049,7.1987,-0.6201,-1.0066,7.2165,-0.6220,-0.9905,7.0285,-0.5955,-0.0635,4.0769,-0.3630,-0.0637,4.0904,-0.3659,-0.0634,4.0860,-0.3644,-0.0618,4.0975,-0.3770,-0.0630,4.1367,-0.3880,-0.0599,4.1111,-0.3867,-0.0586,4.1193,-0.3898,-0.0567,4.1254,-0.3969,-0.0573,4.1315,-0.4032,-0.0602,4.1742,-0.4091,-0.0542,4.1299,-0.3985,-0.0532,4.1272,-0.4000,-0.0526,4.1169,-0.4030,-0.0526,4.1172,-0.4027,-0.0746,4.0549,-0.3524,-0.0635,4.0848,-0.3645,-0.0615,4.1092,-0.3817
