13.1958,-0.0550,0.1263,13.4905,-0.0954,0.2342,13.8916,-0.1425,0.3622,13.5324,-0.1408,0.2993,13.4778,-0.0978,0.2382,13.4788,-0.1458,0.3017,13.4643,-0.1526,0.3020,14.4203,-0.3942,0.7049,14.2589,-0.3235,0.6055,14.7789,-0.5615,0.9489,15.1578,-0.6978,1.1527,13.4671,-0.0976,0.2393,13.4996,-0.1135,0.2614,13.5467,-0.1454,0.3054,13.6250,-0.1698,0.3388,13.4811,-0.1451,0.3019,13.4622,-0.1534,0.3020,13.4627,-0.1542,0.3017,13.4783,-0.1463,0.3016,13.9434,-0.1613,0.3884,14.0039,-0.1853,0.4227,14.0162,-0.1869,0.4248,14.1597,-0.2780,0.5441,14.2576,-0.3261,0.6052,14.4112,-0.3939,0.7063,14.5912,-0.4648,0.8049,14.8105,-0.5604,0.9441,14.7662,-0.5610,0.9507,14.7825,-0.5679,0.9489,15.1184,-0.6688,1.0996,15.1930,-0.6998,1.1483,15.1440,-0.6971,1.1546,15.1462,-0.6971,1.1542,13.4819,-0.1000,0.2399,13.9910,-0.1798,0.4152,14.2589,-0.3235,0.6055
0.0390,11.6908,-0.0905,0.1244,11.7697,-0.1051,0.1664,11.7516,-0.1130,0.2581,11.9499,-0.2041,0.1456,11.8097,-0.1214,0.3829,12.1760,-0.2973,0.4779,12.4339,-0.3767,0.2439,11.6425,-0.1682,0.2325,11.6906,-0.1599,0.2896,11.5639,-0.2047,0.2842,11.4200,-0.1974,0.1456,11.8074,-0.1222,0.1791,11.8399,-0.1461,0.2594,11.9480,-0.2048,0.2604,11.9240,-0.2045,0.3682,12.1465,-0.2870,0.4888,12.4640,-0.3856,0.4986,12.4921,-0.3933,0.3904,12.1953,-0.3031,0.1737,11.7479,-0.1185,0.1868,11.7493,-0.1276,0.1816,11.7365,-0.1232,0.2156,11.7044,-0.1483,0.2621,11.7400,-0.1795,0.2440,11.6412,-0.1690,0.2556,11.5962,-0.1761,0.2753,11.5371,-0.1908,0.2898,11.5628,-0.2059,0.3240,11.6387,-0.2314,0.2817,11.4521,-0.1930,0.2838,11.4246,-0.1950,0.2843,11.4191,-0.1986,0.2843,11.4183,-0.1983,0.1623,11.8452,-0.1336,0.1813,11.7427,-0.1233,0.2325,11.6906,-0.1599
-0.2044,0.0271,16.8584,-0.2393,0.2274,17.2586,-0.2794,0.4075,17.6042,-0.3186,0.3269,17.3158,-0.2639,0.2570,17.3178,-0.3701,0.3977,17.3025,-0.3831,0.4183,17.2020,-0.5951,0.7360,18.2940,-0.5122,0.6544,18.1023,-0.8363,0.9666,18.8848,-0.9755,1.0849,19.1908,-0.2786,0.2743,17.3745,-0.2825,0.2818,17.3183,-0.3192,0.3271,17.3144,-0.3225,0.3276,17.3163,-0.3704,0.3971,17.3260,-0.3848,0.4210,17.1912,-0.3828,0.4194,17.1674,-0.3700,0.3981,17.2899,-0.2981,0.4251,17.6557,-0.3155,0.4425,17.6852,-0.3094,0.4352,17.6685,-0.4612,0.6026,18.0019,-0.5116,0.6559,18.0521,-0.6063,0.7472,18.3397,-0.6702,0.8068,18.4584,-0.7985,0.9286,18.7590,-0.8509,0.9810,18.9442,-0.8354,0.9683,18.8189,-0.8899,1.0020,18.9408,-0.9376,1.0449,19.0626,-0.9903,1.0991,19.2509,-0.9882,1.0981,19.2353,-0.2639,0.2578,17.2902,-0.3082,0.4351,17.6682,-0.5122,0.6544,18.1039
13.6490,-0.1359,0.2344,14.7535,-0.5042,0.7512,15.2112,-0.5597,0.9064,14.8030,-0.5643,0.8298,14.7388,-0.5085,0.7576,14.7425,-0.5797,0.8371,14.7276,-0.6002,0.8391,15.8165,-0.8415,1.3035,15.6317,-0.7629,1.1888,16.2266,-1.0283,1.5875,16.6612,-1.1782,1.8192,14.7260,-0.5079,0.7601,14.7641,-0.5279,0.7848,14.8197,-0.5695,0.8366,14.9114,-0.5969,0.8735,14.7447,-0.5774,0.8372,14.7255,-0.6025,0.8393,14.7264,-0.6049,0.8389,14.7421,-0.5812,0.8370,15.2716,-0.5810,0.9365,15.3418,-0.6088,0.9756,15.3560,-0.6102,0.9773,15.5178,-0.7116,1.1181,15.6310,-0.7682,1.1885,15.8058,-0.8409,1.3059,16.0126,-0.9202,1.4181,16.2635,-1.0265,1.5792,16.2116,-1.0273,1.5907,16.2318,-1.0391,1.5875,16.6176,-1.1475,1.7553,16.7028,-1.1815,1.8118,16.6450,-1.1771,1.8225,16.6475,-1.1771,1.8218,14.7441,-0.5128,0.7595,15.3266,-0.6022,0.9668,15.6317,-0.7629,1.1889
0.0777,11.9529,-0.3053,0.5858,12.7105,-0.6608,0.6430,12.6853,-0.6855,0.7347,12.9200,-0.7791,0.6094,12.7578,-0.6826,0.8713,13.1823,-0.8887,0.9739,13.4839,-0.9779,0.7490,12.5579,-0.7739,0.7304,12.6139,-0.7578,0.8146,12.4664,-0.8375,0.8208,12.2984,-0.8383,0.6100,12.7554,-0.6860,0.6471,12.7924,-0.7112,0.7362,12.9177,-0.7798,0.7383,12.8899,-0.7790,0.8555,13.1481,-0.8774,0.9857,13.5190,-0.9879,0.9962,13.5517,-0.9960,0.8793,13.2048,-0.8950,0.6522,12.6813,-0.6938,0.6680,12.6830,-0.7053,0.6623,12.6679,-0.6994,0.7085,12.6302,-0.7409,0.7623,12.6709,-0.7789,0.7495,12.5566,-0.7768,0.7675,12.5038,-0.7885,0.7979,12.4348,-0.8160,0.8152,12.4652,-0.8415,0.8515,12.5534,-0.8660,0.8136,12.3354,-0.8237,0.8192,12.3034,-0.8303,0.8214,12.2974,-0.8423,0.8214,12.2966,-0.8411,0.6274,12.7993,-0.6958,0.6616,12.6751,-0.6996,0.7304,12.6139,-0.7578
-0.3388,0.0292,17.5481,-0.6127,0.6292,18.8432,-0.6768,0.8338,19.2359,-0.7036,0.7396,18.9105,-0.6400,0.6612,18.9116,-0.7590,0.8175,18.8964,-0.7719,0.8402,18.7840,-1.0570,1.2014,20.0253,-0.9562,1.1097,19.8060,-1.3462,1.4591,20.7017,-1.5201,1.5937,21.0518,-0.6564,0.6797,18.9764,-0.6619,0.6891,18.9120,-0.7049,0.7399,18.9090,-0.7119,0.7413,18.9118,-0.7595,0.8166,18.9230,-0.7737,0.8432,18.7720,-0.7712,0.8415,18.7450,-0.7587,0.8179,18.8823,-0.7001,0.8534,19.2953,-0.7224,0.8732,19.3297,-0.7160,0.8654,19.3106,-0.8944,1.0515,19.6909,-0.9551,1.1117,19.7491,-1.0695,1.2134,20.0776,-1.1493,1.2813,20.2138,-1.3043,1.4178,20.5576,-1.3625,1.4747,20.7696,-1.3448,1.4611,20.6270,-1.4204,1.5022,20.7667,-1.4780,1.5502,20.9059,-1.5366,1.6091,21.1206,-1.5343,1.6080,21.1024,-0.6400,0.6622,18.8805,-0.7135,0.8649,19.3101,-0.9562,1.1097,19.8077
14.1770,-0.1748,0.3291,15.3289,-0.5550,0.8633,16.9462,-1.0637,1.5951,15.3784,-0.6176,0.9463,15.3133,-0.5595,0.8707,15.3143,-0.6341,0.9542,15.2980,-0.6565,0.9559,17.6556,-1.3867,2.0589,17.4391,-1.2971,1.9256,18.1359,-1.6003,2.3915,18.6452,-1.7696,2.6580,15.3000,-0.5588,0.8739,15.3391,-0.5796,0.8991,15.3957,-0.6229,0.9534,15.4904,-0.6511,0.9918,15.3166,-0.6317,0.9545,15.2957,-0.6590,0.9561,15.2966,-0.6616,0.9555,15.3138,-0.6358,0.9541,17.0181,-1.0885,1.6301,17.1013,-1.1212,1.6751,17.1182,-1.1224,1.6765,17.3053,-1.2380,1.8434,17.4394,-1.3057,1.9253,17.6427,-1.3857,2.0625,17.8857,-1.4767,2.1916,18.1795,-1.5978,2.3795,18.1179,-1.5988,2.3962,18.1432,-1.6164,2.3916,18.5954,-1.7362,2.5813,18.6949,-1.7745,2.6472,18.6258,-1.7680,2.6627,18.6287,-1.7680,2.6618,15.3187,-0.5642,0.8725,17.0831,-1.1132,1.6646,17.4391,-1.2971,1.9258
0.1209,12.0646,-0.4910,0.6283,12.8295,-0.8595,1.2739,13.7314,-1.3528,0.7810,13.0376,-0.9786,0.6525,12.8764,-0.8822,0.9197,13.2998,-1.0883,1.0239,13.6020,-1.1765,1.4129,13.5840,-1.4796,1.3860,13.6491,-1.4545,1.5015,13.4785,-1.5746,1.5216,13.2819,-1.5841,0.6531,12.8738,-0.8863,0.6912,12.9106,-0.9108,0.7827,13.0353,-0.9793,0.7858,13.0071,-0.9784,0.9037,13.2656,-1.0774,1.0359,13.6372,-1.1864,1.0465,13.6700,-1.1942,0.9278,13.3224,-1.0944,1.2853,13.7272,-1.3643,1.3040,13.7294,-1.3786,1.2978,13.7115,-1.3708,1.3581,13.6681,-1.4315,1.4203,13.7153,-1.4777,1.4138,13.5827,-1.4850,1.4394,13.5210,-1.5017,1.4823,13.4407,-1.5439,1.5027,13.4773,-1.5816,1.5412,13.5806,-1.6054,1.5088,13.3243,-1.5576,1.5185,13.2872,-1.5694,1.5228,13.2809,-1.5912,1.5227,13.2800,-1.5892,0.6709,12.9180,-0.8950,1.2966,13.7200,-1.3713,1.3860,13.6491,-1.4547
-0.4953,0.0324,18.1710,-0.7884,0.6540,19.5094,-1.1932,1.4091,21.1426,-0.8832,0.7698,19.5776,-0.8165,0.6874,19.5800,-0.9398,0.8515,19.5626,-0.9532,0.8762,19.4459,-1.6553,1.8233,22.0586,-1.5317,1.7195,21.8041,-2.0053,2.1132,22.8433,-2.2236,2.2682,23.2493,-0.8333,0.7067,19.6470,-0.8395,0.7167,19.5800,-0.8847,0.7702,19.5761,-0.8930,0.7719,19.5785,-0.9404,0.8505,19.5901,-0.9549,0.8794,19.4334,-0.9524,0.8778,19.4055,-0.9395,0.8520,19.5479,-1.2225,1.4311,21.2122,-1.2508,1.4537,21.2530,-1.2441,1.4454,21.2307,-1.4560,1.6536,21.6702,-1.5300,1.7219,21.7393,-1.6693,1.8363,22.1191,-1.7695,1.9143,22.2776,-1.9583,2.0685,22.6762,-2.0236,2.1301,22.9218,-2.0033,2.1151,22.7580,-2.1062,2.1666,22.9202,-2.1761,2.2207,23.0814,-2.2421,2.2850,23.3289,-2.2396,2.2838,23.3076,-0.8166,0.6886,19.5477,-1.2400,1.4446,21.2299,-1.5317,1.7195,21.8061
13.8048,-0.2010,0.2251,14.9153,-0.5685,0.7405,15.3782,-0.6248,0.8991,16.5910,-1.8671,1.7515,14.9003,-0.5737,0.7474,16.5236,-1.8960,1.7641,16.5109,-1.9344,1.7708,15.9904,-0.9107,1.3045,15.8034,-0.8312,1.1876,16.4052,-1.1002,1.5947,16.8453,-1.2507,1.8304,14.8873,-0.5732,0.7501,15.5863,-1.0920,1.1521,16.6126,-1.8737,1.7591,16.7313,-1.9072,1.7993,16.5252,-1.8914,1.7633,16.5090,-1.9388,1.7716,16.5107,-1.9434,1.7720,16.5236,-1.8990,1.7645,15.4394,-0.6465,0.9300,15.5104,-0.6748,0.9698,15.5249,-0.6760,0.9715,15.6882,-0.7792,1.1155,15.8026,-0.8372,1.1876,15.9795,-0.9101,1.3071,16.1890,-0.9902,1.4214,16.4428,-1.0977,1.5858,16.3900,-1.0992,1.5981,16.4103,-1.1122,1.5949,16.8014,-1.2195,1.7649,16.8875,-1.2538,1.8225,16.8287,-1.2496,1.8338,16.8313,-1.2496,1.8331,14.9056,-0.5786,0.7495,15.4950,-0.6680,0.9607,15.8034,-0.8312,1.1877
