9.6527,-0.0029,0.0041,9.6996,-0.0053,0.0206,9.7636,-0.0081,0.0395,9.7024,-0.0131,0.0325,9.6964,-0.0057,0.0211,9.6880,-0.0134,0.0327,9.6822,-0.0137,0.0327,9.8326,-0.0460,0.0958,9.8109,-0.0353,0.0796,9.8775,-0.0714,0.1342,9.9281,-0.0923,0.1665,9.6943,-0.0057,0.0211,9.6993,-0.0085,0.0255,9.7049,-0.0139,0.0337,9.7186,-0.0184,0.0401,9.6889,-0.0133,0.0327,9.6814,-0.0137,0.0327,9.6812,-0.0138,0.0327,9.6877,-0.0134,0.0327,9.7716,-0.0114,0.0441,9.7810,-0.0155,0.0502,9.7833,-0.0158,0.0506,9.7980,-0.0285,0.0695,9.8094,-0.0354,0.0797,9.8311,-0.0460,0.0959,9.8554,-0.0567,0.1120,9.8832,-0.0712,0.1339,9.8755,-0.0713,0.1342,9.8763,-0.0718,0.1342,9.9239,-0.0876,0.1588,9.9332,-0.0924,0.1663,9.9260,-0.0923,0.1666,9.9264,-0.0923,0.1666,9.6966,-0.0060,0.0215,9.7793,-0.0146,0.0489,9.8109,-0.0353,0.0796
0.0016,9.4907,-0.0041,0.0200,9.5044,-0.0047,0.0285,9.4978,-0.0050,0.0501,9.5406,-0.0231,0.0250,9.5125,-0.0079,0.0787,9.5855,-0.0406,0.1007,9.6334,-0.0559,0.0447,9.4689,-0.0148,0.0427,9.4807,-0.0135,0.0536,9.4480,-0.0206,0.0507,9.4141,-0.0186,0.0250,9.5119,-0.0080,0.0323,9.5184,-0.0123,0.0504,9.5402,-0.0233,0.0505,9.5351,-0.0233,0.0752,9.5795,-0.0385,0.1033,9.6389,-0.0577,0.1056,9.6440,-0.0592,0.0804,9.5892,-0.0418,0.0301,9.4967,-0.0060,0.0330,9.4968,-0.0078,0.0317,9.4942,-0.0070,0.0392,9.4845,-0.0114,0.0497,9.4916,-0.0175,0.0447,9.4685,-0.0148,0.0468,9.4577,-0.0160,0.0503,9.4428,-0.0182,0.0536,9.4475,-0.0207,0.0618,9.4644,-0.0261,0.0506,9.4230,-0.0184,0.0507,9.4160,-0.0184,0.0507,9.4135,-0.0186,0.0507,9.4134,-0.0186,0.0289,9.5200,-0.0105,0.0317,9.4955,-0.0070,0.0427,9.4808,-0.0135
-0.0071,0.0017,10.1942,-0.0036,0.0339,10.2514,-0.0008,0.0623,10.2993,-0.0138,0.0525,10.2567,-0.0070,0.0394,10.2590,-0.0206,0.0655,10.2557,-0.0226,0.0689,10.2421,-0.0364,0.1228,10.3828,-0.0274,0.1078,10.3604,-0.0626,0.1657,10.4504,-0.0756,0.1870,10.4830,-0.0090,0.0427,10.2665,-0.0092,0.0441,10.2585,-0.0138,0.0525,10.2563,-0.0139,0.0525,10.2551,-0.0206,0.0655,10.2587,-0.0228,0.0694,10.2407,-0.0225,0.0690,10.2376,-0.0206,0.0655,10.2540,-0.0031,0.0657,10.3050,-0.0051,0.0689,10.3076,-0.0042,0.0675,10.3053,-0.0218,0.0983,10.3487,-0.0274,0.1079,10.3542,-0.0379,0.1250,10.3884,-0.0442,0.1356,10.4011,-0.0577,0.1581,10.4354,-0.0644,0.1685,10.4574,-0.0625,0.1658,10.4424,-0.0661,0.1711,10.4533,-0.0710,0.1791,10.4671,-0.0775,0.1899,10.4901,-0.0772,0.1896,10.4885,-0.0070,0.0394,10.2552,-0.0042,0.0675,10.3057,-0.0274,0.1078,10.3604
9.7408,-0.0201,0.0128,10.4754,-0.3095,0.3548,10.5494,-0.3140,0.3781,10.4803,-0.3206,0.3691,10.4718,-0.3103,0.3557,10.4648,-0.3231,0.3703,10.4591,-0.3263,0.3708,10.6308,-0.3574,0.4421,10.6054,-0.3452,0.4238,10.6838,-0.3862,0.4857,10.7430,-0.4095,0.5217,10.4693,-0.3102,0.3558,10.4755,-0.3139,0.3608,10.4833,-0.3215,0.3704,10.4999,-0.3266,0.3773,10.4656,-0.3228,0.3702,10.4584,-0.3266,0.3709,10.4583,-0.3270,0.3709,10.4645,-0.3234,0.3703,10.5591,-0.3178,0.3832,10.5705,-0.3227,0.3901,10.5731,-0.3230,0.3905,10.5900,-0.3374,0.4124,10.6040,-0.3460,0.4239,10.6290,-0.3573,0.4422,10.6578,-0.3696,0.4603,10.6905,-0.3859,0.4851,10.6814,-0.3862,0.4859,10.6828,-0.3876,0.4859,10.7383,-0.4044,0.5127,10.7492,-0.4098,0.5211,10.7405,-0.4094,0.5219,10.7410,-0.4094,0.5219,10.4723,-0.3111,0.3561,10.5682,-0.3216,0.3886,10.6054,-0.3452,0.4238
0.0018,9.5554,-0.0356,0.3824,10.1791,-0.3235,0.3936,10.1717,-0.3270,0.4152,10.2230,-0.3459,0.3878,10.1893,-0.3278,0.4458,10.2767,-0.3670,0.4692,10.3346,-0.3846,0.4138,10.1408,-0.3424,0.4109,10.1539,-0.3399,0.4254,10.1184,-0.3525,0.4236,10.0793,-0.3512,0.3879,10.1887,-0.3282,0.3959,10.1963,-0.3329,0.4155,10.2225,-0.3460,0.4156,10.2165,-0.3459,0.4421,10.2697,-0.3646,0.4719,10.3412,-0.3866,0.4743,10.3473,-0.3883,0.4477,10.2812,-0.3683,0.3954,10.1707,-0.3285,0.3987,10.1710,-0.3307,0.3973,10.1678,-0.3296,0.4066,10.1579,-0.3369,0.4182,10.1667,-0.3445,0.4139,10.1403,-0.3427,0.4167,10.1282,-0.3447,0.4216,10.1117,-0.3488,0.4254,10.1180,-0.3529,0.4340,10.1381,-0.3586,0.4229,10.0889,-0.3496,0.4234,10.0812,-0.3503,0.4237,10.0788,-0.3517,0.4237,10.0786,-0.3516,0.3920,10.1983,-0.3307,0.3973,10.1693,-0.3296,0.4109,10.1540,-0.3399
-0.0281,0.0000,10.3139,-0.2104,0.3872,11.0810,-0.2116,0.4200,11.1379,-0.2226,0.4078,11.0881,-0.2143,0.3931,11.0903,-0.2299,0.4220,11.0870,-0.2317,0.4256,11.0715,-0.2573,0.4865,11.2399,-0.2455,0.4699,11.2125,-0.2908,0.5335,11.3224,-0.3089,0.5573,11.3626,-0.2166,0.3966,11.0992,-0.2171,0.3985,11.0897,-0.2227,0.4078,11.0877,-0.2235,0.4080,11.0867,-0.2300,0.4219,11.0905,-0.2319,0.4261,11.0698,-0.2316,0.4257,11.0662,-0.2299,0.4220,11.0851,-0.2146,0.4237,11.1450,-0.2174,0.4273,11.1486,-0.2165,0.4258,11.1458,-0.2382,0.4595,11.1980,-0.2454,0.4701,11.2052,-0.2590,0.4888,11.2467,-0.2678,0.5007,11.2626,-0.2853,0.5255,11.3044,-0.2929,0.5366,11.3308,-0.2906,0.5337,11.3130,-0.2972,0.5401,11.3272,-0.3035,0.5488,11.3438,-0.3110,0.5604,11.3711,-0.3107,0.5601,11.3691,-0.2143,0.3932,11.0859,-0.2163,0.4257,11.1462,-0.2455,0.4699,11.2124
9.8406,-0.0281,0.0204,10.5843,-0.3202,0.3643,11.6134,-0.7194,0.8406,10.5890,-0.3314,0.3788,10.5806,-0.3210,0.3652,10.5733,-0.3340,0.3800,10.5675,-0.3373,0.3806,11.7120,-0.7703,0.9146,11.6813,-0.7562,0.8936,11.7760,-0.8040,0.9652,11.8471,-0.8304,1.0060,10.5781,-0.3209,0.3654,10.5844,-0.3247,0.3704,10.5921,-0.3324,0.3801,10.6088,-0.3375,0.3872,10.5742,-0.3337,0.3799,10.5668,-0.3376,0.3807,10.5667,-0.3380,0.3807,10.5730,-0.3343,0.3800,11.6255,-0.7240,0.8465,11.6396,-0.7300,0.8542,11.6427,-0.7302,0.8546,11.6626,-0.7469,0.8805,11.6802,-0.7578,0.8939,11.7097,-0.7701,0.9149,11.7445,-0.7845,0.9354,11.7839,-0.8034,0.9640,11.7731,-0.8038,0.9655,11.7754,-0.8067,0.9655,11.8417,-0.8249,0.9952,11.8547,-0.8309,1.0050,11.8440,-0.8302,1.0064,11.8445,-0.8302,1.0063,10.5811,-0.3218,0.3657,11.6367,-0.7285,0.8525,11.6813,-0.7562,0.8936
0.0022,9.5866,-0.0632,0.3814,10.2132,-0.3532,0.8936,11.0435,-0.7526,0.4144,10.2570,-0.3757,0.3869,10.2233,-0.3576,0.4452,10.3106,-0.3968,0.4687,10.3686,-0.4144,0.9191,11.0100,-0.7754,0.9149,11.0248,-0.7714,0.9341,10.9858,-0.7910,0.9340,10.9399,-0.7908,0.3870,10.2227,-0.3581,0.3950,10.2303,-0.3627,0.4147,10.2564,-0.3758,0.4149,10.2504,-0.3757,0.4415,10.3036,-0.3944,0.4715,10.3752,-0.4164,0.4739,10.3813,-0.4181,0.4471,10.3151,-0.3981,0.8957,11.0425,-0.7547,0.8995,11.0432,-0.7575,0.8980,11.0391,-0.7560,0.9097,11.0291,-0.7671,0.9228,11.0403,-0.7767,0.9192,11.0096,-0.7762,0.9231,10.9956,-0.7790,0.9298,10.9771,-0.7857,0.9343,10.9855,-0.7920,0.9433,11.0099,-0.7981,0.9324,10.9505,-0.7873,0.9334,10.9417,-0.7888,0.9342,10.9395,-0.7918,0.9342,10.9392,-0.7915,0.3911,10.2323,-0.3605,0.8979,11.0410,-0.7561,0.9149,11.0249,-0.7714
-0.0521,-0.0007,10.4184,-0.2377,0.3901,11.1932,-0.4973,0.9126,12.2303,-0.2499,0.4109,11.2004,-0.2416,0.3961,11.2026,-0.2574,0.4253,11.1992,-0.2591,0.4291,11.1835,-0.5569,0.9869,12.3576,-0.5414,0.9684,12.3234,-0.6003,1.0394,12.4602,-0.6252,1.0665,12.5108,-0.2439,0.3996,11.2116,-0.2444,0.4015,11.2020,-0.2501,0.4110,11.1999,-0.2510,0.4112,11.1989,-0.2574,0.4252,11.2028,-0.2594,0.4296,11.1818,-0.2590,0.4292,11.1781,-0.2573,0.4254,11.1972,-0.5015,0.9167,12.2395,-0.5054,0.9208,12.2444,-0.5044,0.9192,12.2410,-0.5318,0.9567,12.3051,-0.5410,0.9687,12.3146,-0.5589,0.9895,12.3658,-0.5709,1.0030,12.3861,-0.5939,1.0307,12.4382,-0.6028,1.0427,12.4705,-0.5999,1.0396,12.4491,-0.6105,1.0475,12.4676,-0.6188,1.0573,12.4882,-0.6277,1.0698,12.5212,-0.6273,1.0695,12.5186,-0.2415,0.3962,11.1981,-0.5039,0.9191,12.2413,-0.5414,0.9684,12.3233
9.7722,-0.0317,0.0051,10.5076,-0.3204,0.3461,10.5818,-0.3250,0.3696,11.9279,-1.4351,1.0835,10.5040,-0.3213,0.3470,11.9107,-1.4408,1.0861,11.9057,-1.4477,1.0880,10.6635,-0.3686,0.4340,10.6380,-0.3564,0.4156,10.7167,-0.3977,0.4779,10.7762,-0.4209,0.5141,10.5015,-0.3212,0.3472,11.0859,-0.7742,0.6470,11.9322,-1.4364,1.0849,11.9555,-1.4431,1.0926,11.9115,-1.4399,1.0857,11.9051,-1.4485,1.0883,11.9052,-1.4493,1.0885,11.9106,-1.4414,1.0863,10.5916,-0.3288,0.3748,10.6030,-0.3338,0.3816,10.6057,-0.3340,0.3821,10.6226,-0.3485,0.4041,10.6366,-0.3572,0.4158,10.6617,-0.3685,0.4342,10.6906,-0.3808,0.4523,10.7234,-0.3973,0.4773,10.7143,-0.3976,0.4782,10.7157,-0.3992,0.4781,10.7714,-0.4158,0.5050,10.7824,-0.4212,0.5136,10.7737,-0.4208,0.5144,10.7741,-0.4208,0.5143,10.5045,-0.3221,0.3475,10.6008,-0.3326,0.3801,10.6380,-0.3564,0.4156
