5.5770,-0.0241,0.1489,6.2739,-0.1564,0.2468,7.1381,-0.3061,0.3577,6.4255,-0.2094,0.2531,6.2758,-0.1600,0.2505,6.3263,-0.2212,0.2628,6.2285,-0.2354,0.2665,8.6071,-0.4953,0.3182,8.1642,-0.4432,0.3328,9.6925,-0.6205,0.2899,10.7063,-0.7130,0.2367,6.2847,-0.1601,0.2530,6.3436,-0.1778,0.2508,6.4548,-0.2134,0.2520,6.6217,-0.2345,0.2456,6.3429,-0.2197,0.2626,6.2173,-0.2371,0.2670,6.2051,-0.2385,0.2668,6.3177,-0.2222,0.2629,7.2669,-0.3213,0.3546,7.4050,-0.3434,0.3511,7.4224,-0.3439,0.3487,7.9065,-0.4087,0.3412,8.1267,-0.4489,0.3341,8.6129,-0.4951,0.3209,9.0578,-0.5475,0.3005,9.6948,-0.6164,0.2786,9.6991,-0.6200,0.2938,9.6451,-0.6332,0.2927,10.4455,-0.6931,0.2359,10.6866,-0.7148,0.2274,10.7125,-0.7124,0.2408,10.7130,-0.7124,0.2398,6.2654,-0.1629,0.2502,7.3719,-0.3385,0.3514,8.1642,-0.4432,0.3328
0.0446,4.6585,-0.0415,0.0873,5.0601,-0.1510,0.1168,5.2737,-0.2066,0.0539,5.5141,-0.2742,0.0817,5.1381,-0.1715,0.0174,5.9516,-0.3932,-0.0228,6.4681,-0.4777,0.1268,5.4600,-0.2893,0.1211,5.4393,-0.2760,0.1359,5.5544,-0.3417,0.1579,5.5087,-0.3385,0.0818,5.1259,-0.1731,0.0739,5.2339,-0.2021,0.0540,5.5220,-0.2750,0.0562,5.5373,-0.2743,0.0218,5.8924,-0.3798,-0.0273,6.5273,-0.4877,-0.0316,6.5848,-0.4957,0.0145,5.9903,-0.3996,0.1168,5.3016,-0.2134,0.1155,5.3545,-0.2248,0.1174,5.3367,-0.2196,0.1201,5.3914,-0.2592,0.1140,5.5444,-0.3015,0.1270,5.4524,-0.2910,0.1326,5.4872,-0.3016,0.1403,5.5183,-0.3241,0.1361,5.5451,-0.3443,0.1236,5.7047,-0.3687,0.1531,5.5394,-0.3294,0.1573,5.5328,-0.3335,0.1581,5.4997,-0.3410,0.1581,5.5007,-0.3401,0.0770,5.2175,-0.1859,0.1167,5.3324,-0.2197,0.1211,5.4393,-0.2760
-0.0927,0.0720,8.6885,-0.2937,0.1113,9.8736,-0.4958,0.1454,10.8832,-0.3646,0.0729,10.4027,-0.3125,0.0968,10.0828,-0.4043,0.0459,10.8503,-0.4101,0.0440,11.0182,-0.8206,-0.0122,12.3279,-0.7317,0.0273,11.9811,-1.0695,-0.1289,13.5088,-1.2470,-0.1780,13.8691,-0.3238,0.0869,10.2036,-0.3327,0.0889,10.1644,-0.3659,0.0731,10.3952,-0.3729,0.0740,10.3511,-0.4050,0.0448,10.8401,-0.4109,0.0435,11.0395,-0.4093,0.0460,11.0292,-0.4040,0.0466,10.8546,-0.5130,0.1360,10.9790,-0.5306,0.1288,11.0476,-0.5269,0.1327,10.9889,-0.6784,0.0512,11.7606,-0.7295,0.0305,12.0008,-0.8284,-0.0201,12.4200,-0.9045,-0.0450,12.6140,-1.0435,-0.1038,13.1748,-1.0802,-0.1392,13.6358,-1.0653,-0.1258,13.5284,-1.1598,-0.1325,13.3981,-1.2134,-0.1536,13.6030,-1.2583,-0.1881,13.9977,-1.2581,-0.1864,13.9578,-0.3124,0.0984,10.0906,-0.5243,0.1324,11.0014,-0.7317,0.0273,11.9812
5.7177,-0.0814,0.2945,7.7203,-0.5061,0.4307,8.7075,-0.6795,0.5740,7.8969,-0.5856,0.4510,7.7220,-0.5145,0.4399,7.7846,-0.6209,0.4766,7.6768,-0.6635,0.4878,10.3875,-0.8901,0.5445,9.8807,-0.8339,0.5586,11.6278,-1.0284,0.5255,12.7894,-1.1233,0.4620,7.7310,-0.5142,0.4452,7.8005,-0.5379,0.4422,7.9312,-0.5902,0.4492,8.1265,-0.6129,0.4392,7.8029,-0.6164,0.4755,7.6645,-0.6684,0.4892,7.6512,-0.6729,0.4891,7.7752,-0.6240,0.4770,8.8570,-0.6970,0.5714,9.0168,-0.7230,0.5675,9.0372,-0.7225,0.5633,9.5854,-0.7948,0.5661,9.8391,-0.8452,0.5617,10.3934,-0.8896,0.5494,10.9040,-0.9467,0.5256,11.6323,-1.0215,0.5059,11.6343,-1.0276,0.5324,11.5752,-1.0501,0.5303,12.4943,-1.1033,0.4542,12.7696,-1.1261,0.4463,12.7954,-1.1224,0.4689,12.7961,-1.1224,0.4672,7.7112,-0.5216,0.4403,8.9783,-0.7166,0.5671,9.8807,-0.8339,0.5586
0.1423,4.7117,-0.1836,0.0756,6.2694,-0.6847,0.1290,6.5028,-0.7832,0.0351,6.7932,-0.8364,0.0688,6.3622,-0.7154,-0.0133,7.3021,-0.9805,-0.0657,7.9066,-1.0761,0.1718,6.7086,-0.9310,0.1556,6.6879,-0.9024,0.2065,6.8132,-1.0364,0.2545,6.7514,-1.0481,0.0696,6.3490,-0.7225,0.0599,6.4706,-0.7506,0.0355,6.8019,-0.8368,0.0399,6.8165,-0.8340,-0.0072,7.2337,-0.9661,-0.0715,7.9758,-1.0874,-0.0773,8.0427,-1.0953,-0.0171,7.3472,-0.9874,0.1308,6.5343,-0.7946,0.1313,6.5938,-0.8093,0.1338,6.5723,-0.8014,0.1492,6.6346,-0.8756,0.1450,6.8090,-0.9299,0.1724,6.7005,-0.9369,0.1880,6.7364,-0.9560,0.2111,6.7686,-1.0035,0.2073,6.8033,-1.0448,0.1896,6.9881,-1.0651,0.2413,6.7858,-1.0184,0.2520,6.7771,-1.0315,0.2554,6.7419,-1.0564,0.2554,6.7429,-1.0536,0.0622,6.4547,-0.7306,0.1323,6.5682,-0.8020,0.1556,6.6879,-0.9024
-0.1648,0.1416,8.9822,-0.6866,0.0156,11.6311,-0.9441,0.0568,12.7683,-0.7671,-0.0265,12.2217,-0.7063,-0.0016,11.8682,-0.8039,-0.0569,12.7175,-0.8055,-0.0590,12.8991,-1.3534,-0.1218,14.4180,-1.2394,-0.0772,14.0204,-1.6658,-0.2551,15.7688,-1.9002,-0.3094,16.1867,-0.7185,-0.0135,12.0065,-0.7304,-0.0098,11.9573,-0.7697,-0.0260,12.2134,-0.7848,-0.0238,12.1650,-0.8054,-0.0585,12.7075,-0.8059,-0.0594,12.9222,-0.8036,-0.0565,12.9095,-0.8032,-0.0560,12.7216,-0.9679,0.0465,12.8785,-0.9924,0.0390,12.9570,-0.9894,0.0437,12.8906,-1.1715,-0.0505,13.7687,-1.2352,-0.0729,14.0397,-1.3619,-0.1312,14.5232,-1.4625,-0.1584,14.7467,-1.6385,-0.2253,15.3886,-1.6774,-0.2673,15.9139,-1.6590,-0.2512,15.7873,-1.7956,-0.2560,15.6490,-1.8635,-0.2802,15.8839,-1.9124,-0.3213,16.3337,-1.9123,-0.3193,16.2877,-0.7058,0.0004,11.8754,-0.9844,0.0431,12.9044,-1.2394,-0.0772,14.0205
5.8841,-0.1092,0.4254,7.9535,-0.5523,0.5884,10.8083,-1.1208,0.7712,8.1363,-0.6376,0.6143,7.9553,-0.5616,0.6000,8.0202,-0.6765,0.6446,7.9087,-0.7231,0.6574,12.7690,-1.3570,0.7462,12.1772,-1.2957,0.7618,14.2152,-1.5108,0.7323,15.5738,-1.6089,0.6527,7.9647,-0.5614,0.6067,8.0365,-0.5865,0.6030,8.1718,-0.6424,0.6125,8.3736,-0.6660,0.6018,8.0392,-0.6716,0.6434,7.8960,-0.7284,0.6590,7.8822,-0.7334,0.6588,8.0104,-0.6799,0.6450,10.9853,-1.1411,0.7685,11.1739,-1.1719,0.7636,11.1984,-1.1701,0.7573,11.8318,-1.2512,0.7695,12.1300,-1.3139,0.7673,12.7749,-1.3562,0.7534,13.3730,-1.4190,0.7239,14.2227,-1.5009,0.7035,14.2216,-1.5097,0.7423,14.1558,-1.5433,0.7399,15.2330,-1.5891,0.6384,15.5539,-1.6131,0.6301,15.5796,-1.6076,0.6627,15.5806,-1.6076,0.6603,7.9441,-0.5693,0.6003,11.1281,-1.1637,0.7625,12.1772,-1.2957,0.7618
0.2505,4.6931,-0.3065,0.2033,6.2556,-0.8374,0.1032,8.0529,-1.4622,0.1655,6.7821,-0.9976,0.1967,6.3487,-0.8711,0.1169,7.2931,-1.1487,0.0640,7.8993,-1.2473,0.1847,8.2799,-1.6848,0.1559,8.2598,-1.6386,0.2496,8.3953,-1.8512,0.3286,8.3123,-1.8796,0.1976,6.3356,-0.8799,0.1888,6.4579,-0.9078,0.1663,6.7908,-0.9980,0.1729,6.8057,-0.9950,0.1231,7.2245,-1.1341,0.0581,7.9688,-1.2590,0.0523,8.0358,-1.2668,0.1130,7.3384,-1.1557,0.1071,8.0885,-1.4788,0.1095,8.1557,-1.4972,0.1127,8.1297,-1.4861,0.1434,8.2005,-1.6002,0.1410,8.4005,-1.6681,0.1859,8.2711,-1.6955,0.2132,8.3074,-1.7242,0.2546,8.3403,-1.8003,0.2513,8.3847,-1.8663,0.2269,8.6005,-1.8815,0.3053,8.3514,-1.8260,0.3236,8.3399,-1.8494,0.3303,8.3022,-1.8947,0.3303,8.3032,-1.8897,0.1901,6.4415,-0.8866,0.1104,8.1258,-1.4874,0.1559,8.2598,-1.6386
-0.2488,0.1776,9.2841,-0.8111,0.0547,12.0224,-1.5266,-0.1351,15.1840,-0.8968,0.0133,12.6337,-0.8315,0.0373,12.2677,-0.9341,-0.0163,13.1467,-0.9348,-0.0162,13.3348,-2.0419,-0.3409,17.0899,-1.8963,-0.2899,16.6286,-2.4339,-0.4954,18.6533,-2.7407,-0.5551,19.1440,-0.8442,0.0250,12.4107,-0.8574,0.0293,12.3599,-0.9000,0.0139,12.6251,-0.9179,0.0163,12.5751,-0.9358,-0.0183,13.1364,-0.9351,-0.0164,13.3587,-0.9326,-0.0131,13.3455,-0.9333,-0.0153,13.1510,-1.5590,-0.1469,15.3123,-1.5922,-0.1548,15.4031,-1.5901,-0.1489,15.3273,-1.8100,-0.2594,16.3379,-1.8894,-0.2849,16.6468,-2.0511,-0.3521,17.2116,-2.1828,-0.3821,17.4719,-2.4054,-0.4591,18.2154,-2.4465,-0.5100,18.8212,-2.4236,-0.4917,18.6699,-2.6145,-0.4918,18.5228,-2.7003,-0.5198,18.7955,-2.7540,-0.5695,19.3142,-2.7540,-0.5672,19.2602,-0.8309,0.0398,12.2751,-1.5819,-0.1500,15.3425,-1.8963,-0.2899,16.6287
5.8163,-0.1840,0.3438,7.8426,-0.6288,0.4923,8.8426,-0.8065,0.6393,11.1735,-0.8585,-0.3608,7.8445,-0.6386,0.5021,11.0302,-0.9245,-0.3160,10.9010,-1.0044,-0.2883,10.5455,-1.0215,0.6126,10.0319,-0.9645,0.6261,11.8026,-1.1624,0.5962,12.9794,-1.2571,0.5326,7.8537,-0.6383,0.5078,9.2109,-0.7207,0.1464,11.2181,-0.8640,-0.3636,11.4708,-0.8893,-0.3807,11.0521,-0.9153,-0.3201,10.8862,-1.0135,-0.2851,10.8708,-1.0225,-0.2827,11.0190,-0.9305,-0.3140,8.9942,-0.8246,0.6369,9.1563,-0.8515,0.6331,9.1769,-0.8506,0.6287,9.7326,-0.9245,0.6332,9.9901,-0.9775,0.6292,10.5514,-1.0210,0.6179,11.0689,-1.0788,0.5942,11.8070,-1.1547,0.5754,11.8091,-1.1616,0.6035,11.7497,-1.1866,0.6010,12.6804,-1.2371,0.5236,12.9594,-1.2600,0.5161,12.9855,-1.2561,0.5400,12.9863,-1.2561,0.5381,7.8338,-0.6470,0.5024,9.1172,-0.8447,0.6325,10.0319,-0.9645,0.6261
